,id,count
286,818,223.17415
287,819,247.47527
288,825,18.076826
289,836,100.22757
290,839,179.648
291,847,241.14325
292,848,92.57559
293,851,211.1663
294,852,180.21344
295,853,42.71782
296,857,205.86325
297,858,86.810295
298,859,198.56862
299,861,22.99204
300,867,173.18633
301,870,217.39548
302,871,210.75302
303,872,270.98514
304,874,283.985
305,881,250.94089
306,886,181.64784
307,890,
308,895,201.75858
309,899,73.26596
310,900,225.00333
311,901,233.51855
312,902,242.5406
313,903,70.09189
314,913,250.04712
315,918,248.46472
316,923,174.03387
317,924,66.82561
318,926,61.01091
319,927,73.899
320,930,199.87358
321,934,59.169968
322,937,198.18869
323,939,150.95798
324,941,89.88982
325,942,261.43134
326,946,224.7518
327,950,135.71666
328,953,88.98761
329,959,42.754837
330,961,57.416622
331,962,90.813515
332,964,76.76646
333,969,204.99733
334,971,163.02356
335,976,65.96735
336,978,225.27913
337,980,228.96365
338,981,208.33052
339,990,234.52708
340,993,62.357193
341,996,67.077324
342,998,258.0731
343,999,216.28409
344,1006,165.64355
345,1008,83.04378
346,1013,77.02069
347,1015,112.47458
348,1016,175.82135
349,1022,223.4167
350,1026,214.02216
351,1028,248.70917
352,1031,34.63537
353,1034,
354,1037,236.69464
355,1040,
356,1042,70.412704
357,1046,88.63424
358,1048,112.730606
359,1049,165.50974
360,1050,
361,1051,233.48132
362,1052,211.67969
363,1055,87.283775
364,1060,182.50896
365,1064,84.64517
366,1066,77.92863
367,1071,165.73143
368,1073,79.60185
369,1089,243.5975
370,1091,142.12744
371,1092,62.24568
372,1093,227.345
373,1096,234.94562
374,1097,218.4643
375,1098,63.303658
376,1099,76.56496
377,1102,237.31992
378,1107,91.028015
379,1109,78.9562
380,1111,46.206814
381,1112,142.22354
382,1114,286.6875
383,1116,233.76962
384,1117,189.80804
385,1118,80.50316
386,1122,
387,1124,211.80826
388,1127,108.37448
389,1133,252.75812
390,1134,74.87306
391,1135,173.40518
392,1139,241.57367
393,1143,
394,1150,93.08192
395,1151,133.72495
396,1153,226.94652
397,1155,61.412678
398,1162,68.262436
399,1163,200.68353
400,1166,25.871737
401,1171,63.646202
402,1172,66.78986
403,1173,242.29295
404,1174,83.13193
405,1177,110.45839
406,1178,89.32109
407,1184,97.04081
408,1185,124.53979
409,1186,95.77132
410,1187,224.13626
411,1188,249.4222
412,1191,198.63855
413,1207,125.47386
414,1213,89.67216
415,1215,186.65274
416,1223,241.97055
417,1227,152.44022
418,1236,
419,1237,
420,1238,100.45608
421,1241,62.993683
422,1248,80.561966
423,1250,79.63927
424,1251,222.14748
425,1253,103.064835
426,1255,141.02115
427,1257,253.397
428,1261,127.54006
429,1262,252.81638
430,1265,196.99446
431,1273,240.65643
432,1277,224.11888
433,1278,147.40079
434,1280,88.908
435,1284,180.7512
436,1285,238.78113
437,1288,93.49937
438,1295,130.94746
439,1297,274.69327
440,1299,245.86893
441,1304,217.69424
442,1308,61.762283
443,1310,128.50288
444,1311,155.69724
445,1314,71.58124
446,1315,137.2887
447,1318,26.163591
448,1320,254.28494
449,1321,225.28154
450,1322,220.80753
451,1330,187.37296
452,1333,221.31813
453,1334,200.67746
454,1341,220.84518
455,1344,158.40846
456,1351,213.81635
457,1354,55.59443
458,1356,
459,1363,154.93436
460,1365,215.54602
461,1369,172.03198
462,1373,106.798515
463,1375,131.15971
464,1377,70.78725
465,1379,206.4778
466,1380,233.96776
467,1381,113.326164
468,1384,189.22615
469,1390,227.53972
470,1393,235.17014
471,1395,
472,1399,222.11766
473,1400,104.448265
474,1401,106.490135
475,1404,225.01389
476,1408,86.222084
477,1409,32.259617
478,1413,204.36606
479,1416,224.48909
480,1418,129.17328
481,1423,78.02655
482,1424,58.875237
483,1425,63.97152
484,1433,266.45706
485,1434,184.3655
486,1436,229.95596
487,1442,227.38336
488,1444,65.96839
489,1445,188.59071
490,1452,244.24812
491,1455,212.84679
492,1462,
493,1467,34.287453
494,1472,69.535675
495,1475,105.33872
496,1493,180.70227
497,1501,204.02081
498,1503,244.44301
499,1504,240.25519
500,1505,64.40675
501,1511,252.75139
502,1512,
503,1513,176.06093
504,1514,99.85268
505,1528,259.06885
506,1533,263.832
507,1534,64.11475
508,1536,193.99597
509,1537,59.44464
510,1539,87.63536
511,1550,214.12926
512,1552,198.32178
513,1554,209.01772
514,1555,250.906
515,1556,49.080555
516,1559,71.35481
517,1563,234.29434
518,1566,243.58
519,1567,94.62285
520,1568,79.96464
521,1571,211.38242
522,1572,67.547005
523,1574,
524,1577,92.508896
525,1583,57.35849
526,1585,88.01698
527,1586,227.88736
528,1587,225.73135
529,1596,201.89612
530,1602,70.00209
531,1604,90.05157
532,1605,71.85063
533,1610,241.14433
534,1611,137.47768
535,1616,92.8219
536,1617,145.0659
537,1618,72.34362
538,1622,53.6045
539,1623,59.443336
540,1628,237.89966
541,1631,68.23543
542,1632,234.6492
543,1633,212.51646
544,1634,238.9191
545,1636,218.81651
546,1637,152.21721
547,1643,85.561264
548,1644,152.08937
549,1646,108.04382
550,1648,213.69948
551,1651,76.99007
552,1656,55.596737
553,1658,154.31084
554,1659,66.94315
555,1665,94.10924
556,1666,151.9726
557,1670,93.63221
558,1674,200.80157
559,1679,254.79855
560,1680,248.43604
561,1683,263.51083
562,1686,67.86795
563,1691,145.36647
564,1693,62.84459
565,1696,88.67007
566,1697,118.819534
567,1703,92.10115
568,1706,67.96587
569,1709,222.76215
570,1710,72.55605
571,1712,
572,1713,185.2796
573,1718,262.80206
574,1719,224.54181
575,1722,232.11914
576,1723,190.33911
577,1724,226.4764
578,1728,66.01733
579,1730,90.033264
580,1732,62.508507
581,1737,60.247246
582,1745,61.072235
583,1747,85.79968
584,1748,86.31523
585,1755,137.24675
586,1759,92.41815
587,1761,232.79427
588,1764,193.62666
589,1765,206.79791
590,1766,58.93448
591,1768,61.093513
592,1770,78.05371
593,1771,205.27496
594,1774,111.344986
595,1785,163.88705
596,1788,245.09694
597,1792,81.04614
598,1794,203.20853
599,1797,150.34016
600,1798,69.07835
601,1799,267.3975
602,1802,144.8539
603,1806,73.55091
604,1808,79.97075
605,1810,235.60635
606,1818,36.790066
607,1819,246.23898
608,1820,260.91068
609,1822,207.76047
610,1826,255.4877
611,1827,201.99084
612,1835,86.33949
613,1841,129.29672
614,1842,122.56047
615,1843,100.43771
616,1846,58.342728
617,1849,71.909904
618,1850,262.75598
619,1851,106.052155
620,1857,
621,1858,207.38422
622,1860,118.19723
623,1861,214.89328
624,1864,89.99513
625,1869,238.56483
626,1871,
627,1872,32.64939
628,1875,58.496628
629,1878,271.84048
630,1879,221.83844
631,1885,50.910007
632,1888,99.358376
633,1889,66.50795
634,1890,135.82857
635,1896,152.66498
636,1897,239.99666
637,1898,
638,1900,91.20487
639,1905,82.213264
640,1908,95.94269
641,1909,138.02817
642,1913,
643,1918,106.16676
644,1922,287.13596
645,1923,177.70175
646,1925,210.11215
647,1926,151.9725
648,1927,247.46948
649,1930,210.12675
650,1935,86.237724
651,1939,97.64782
652,1942,120.9924
653,1943,
654,1948,287.79224
655,1949,227.72726
656,1951,142.94913
657,1953,131.43547
658,1959,
659,1963,69.265205
660,1967,202.84395
661,1973,222.56938
662,1975,79.65104
663,1976,63.601803
664,1990,138.97168
665,1993,113.57684
666,1997,80.749054
667,1999,177.05399
668,2001,203.45969
669,2004,61.925163
670,2010,148.75446
671,2013,156.56104
672,2017,242.93582
673,2021,130.40068
674,2023,78.8437
675,2026,212.65729
676,2037,63.195877
677,2039,78.35826
678,2041,57.481556
679,2046,56.75794
680,2050,90.13672
681,2060,232.87758
682,2067,132.54936
683,2069,218.99577
684,2072,216.76115
685,2074,214.81308
686,2079,167.49379
687,2083,74.61969
688,2085,93.15799
689,2087,76.1599
690,2093,184.89575
691,2094,74.02697
692,2097,84.13183
693,2103,113.94974
694,2104,
695,2107,256.23248
696,2108,65.234344
697,2110,34.78722
698,2115,254.75156
699,2117,70.48505
700,2125,250.03
701,2127,278.57288
702,2133,61.278046
703,2134,271.70483
704,2135,146.40097
705,2141,244.58664
706,2143,71.83402
707,2145,59.615425
708,2146,96.66157
709,2147,232.09012
710,2148,
711,2149,
712,2165,114.14343
713,2166,180.65448
714,2177,91.99737
